Flowerbed Id=1,x=100,y=100,width=300,height=300,type=Single,path=null
Flowerbed Id=2,x=500,y=100,width=300,height=300,type=Single,path=null
Flowerbed Id=3,x=100,y=500,width=300,height=300,type=Single,path=null
ImageDisplay,myX='280',myY='500',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='530',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='560',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='590',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='620',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='650',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='680',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='710',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='740',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='280',myY='770',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='310',myY='500',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='530',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='560',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='590',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='620',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='650',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='680',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='710',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='740',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='310',myY='770',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,3
ImageDisplay,myX='340',myY='500',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='530',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='560',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='590',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='620',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='650',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='680',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='710',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='740',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='340',myY='770',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,3
ImageDisplay,myX='370',myY='500',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='530',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='560',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='590',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='620',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='650',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='680',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='710',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='740',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
ImageDisplay,myX='370',myY='770',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,3
